year,make,model,description,price,location,img_url,ad_url
2008,Toyota,hiace,petrol auto,18990,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/439672722_3799467163644041_3953102934456060903_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=454cf4&_nc_ohc=cLw93CIewqYQ7kNvgHdjynI&_nc_ht=scontent.fmel16-1.fna&oh=00_AYAXE2IA8-CRQYtmqYx_Dntt1RMmFdoRxd0Ufb4k5wKxPA&oe=66B8D73E,https://www.facebook.com/marketplace/item/768406558758480
2010,Toyota,hiace,,10000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/433435792_10161712329923969_134916548939211873_n.jpg?stp=c159.0.260.260a_dst-jpg_p261x260&_nc_cat=110&ccb=1-7&_nc_sid=454cf4&_nc_ohc=A7Hwupd4XDMQ7kNvgEZjFp0&_nc_ht=scontent.fmel16-1.fna&oh=00_AYD3rn7VkemZ5n14JWArEUbIhVOWFGPhslNGXaFRlEtw9w&oe=66B8D7B8,https://www.facebook.com/marketplace/item/374127325490380
2008,Toyota,hiace,- turbo diesel with rwc and - rego and 1 year warranty,16500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/451400090_8255978147802097_2891638760244686393_n.jpg?stp=c101.0.260.260a_dst-jpg_p261x260&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=F00A4xQH0nIQ7kNvgFhqKhz&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCgu3rucC5Not102jP8hqGuwqsmHWW1w9_BxQ9c0XAoHQ&oe=66B8C1E2,https://www.facebook.com/marketplace/item/488581063856440
2010,Toyota,hiace,,9450,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/449370367_8006568319394480_6935784402777197482_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=108&ccb=1-7&_nc_sid=454cf4&_nc_ohc=76OA7jeqV-EQ7kNvgEO4iFC&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCULoz05wMe2noqdj5nqPLgB2oP1ek9rHkmIIkBTZ9ZKg&oe=66B8B265,https://www.facebook.com/marketplace/item/789816896470251
2009,Toyota,hiace,van! great kms! - clean!,14800,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/448677221_3075956702535293_2223406822568513006_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=454cf4&_nc_ohc=qcnP1x8OhtAQ7kNvgHBrIn3&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBsWVRFWCMCqHfUdADxsLzOuuKb0rAnS-l8tvPKP37LGA&oe=66B8A8B7,https://www.facebook.com/marketplace/item/150371477383820
2010,Toyota,hiace,turbo diesel - automatic,17999,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/448798591_486512700405009_4639099728631049001_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=94phwG8HPGYQ7kNvgHqYFFn&_nc_ht=scontent.fmel16-1.fna&oh=00_AYAysgK87rGJYhOFnl6a_fonnD7EAhK80dCk0UBUfBjybA&oe=66B8D2B0,https://www.facebook.com/marketplace/item/101419107370374
2008,Toyota,hiace,commuter,17999,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/445568261_1020084736140678_1849199737421440508_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=iDNLIpCiNEEQ7kNvgEXlLsA&_nc_ht=scontent.fmel16-1.fna&oh=00_AYA1hWge1oE4SLNO6pCuCoLFBZYMnGBTnaNHTYyS5Tdq_Q&oe=66B8BC12,https://www.facebook.com/marketplace/item/221554715878646
2015,Toyota,hiace,,21000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/452258450_122105046644406374_3925520388690855123_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=101&ccb=1-7&_nc_sid=454cf4&_nc_ohc=BPHLay-taPgQ7kNvgHoAzsG&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBXGS4VfNAcJoAywaaG7Dr7EnFhVcjUJtM_ndoCOxa4gg&oe=66B8D157,https://www.facebook.com/marketplace/item/467798452695621
2015,Toyota,hiace,,23000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/445469652_10233036564439092_5744155293931809543_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=108&ccb=1-7&_nc_sid=454cf4&_nc_ohc=E4XtXJN2ErIQ7kNvgHGJQJR&_nc_ht=scontent.fmel16-1.fna&oh=00_AYACZQjn-BQ7Wcm1cWbrzKGZDrcEIoR75xdfN63nxmSyqA&oe=66B8B9A9,https://www.facebook.com/marketplace/item/116445755459719
2017,Toyota,hiace,,25000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450073550_3517446381732191_6572356825796363492_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=100&ccb=1-7&_nc_sid=454cf4&_nc_ohc=YfttwHME3i4Q7kNvgHZU5dz&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDRajxXXWcqCjky8jjM-zOxkTwnwjtQeoA_YUrDVij47A&oe=66B8BF94,https://www.facebook.com/marketplace/item/329068863604341
2015,Toyota,hiace,commuter van,29999,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/454124671_8246566818710575_7274972421495129029_n.jpg?stp=c0.12.261.261a_dst-jpg_p261x260&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=NR0-fJxtIeoQ7kNvgGW4p65&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCO56ZbDx6KsQfrg_mmQbeRcTTyzm61L9PyX4GT972McA&oe=66B8B46D,https://www.facebook.com/marketplace/item/124573005013185
2016,Toyota,hiace,,31000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/448963629_10232518605455567_2384990321938881149_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=454cf4&_nc_ohc=iAqA2DcZwBAQ7kNvgFHBk0M&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDjM1YydoLOz3su98_aGxZMoB9WK75EDYUVzv5OIxKE5w&oe=66B8A79C,https://www.facebook.com/marketplace/item/399138129831932
2018,Toyota,hiace,,34500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/453387902_503781518840024_2047090514518738507_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260&_nc_cat=107&ccb=1-7&_nc_sid=247b10&_nc_ohc=uhGI6wDx0GMQ7kNvgH2E8PX&_nc_ht=scontent.fmel16-1.fna&oh=00_AYC_kbQYe2QxLWelcdWDyhpMQ0ioLlwBnxQl-_UPspBgeQ&oe=66B8D349,https://www.facebook.com/marketplace/item/867128792117283
1997,Toyota,hiace,,9500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/454134014_812912194158249_3615307598015053694_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=mxWLg9-4ODMQ7kNvgGZJQqW&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCiJOuTmNN80LOtqjtBrdWL4boO-6XItxkzhM20ZwkmXg&oe=66B8AF26,https://www.facebook.com/marketplace/item/844328514328559
2006,Toyota,hiace,,9500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/444192845_8052355458128543_2996088442545002845_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=107&ccb=1-7&_nc_sid=454cf4&_nc_ohc=ueEJXju9hSEQ7kNvgGMdot1&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCwZnLBbWJfwjtTgP1TRa6nWc1E1ueksPoz_ptpsET9nQ&oe=66B8BB10,https://www.facebook.com/marketplace/item/124723585292242
2007,Toyota,hiace,,15999,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/453949252_873902057923222_8289724664111426161_n.jpg?stp=c15.0.260.260a_dst-jpg_p261x260&_nc_cat=105&ccb=1-7&_nc_sid=247b10&_nc_ohc=0hbhTZgoM-gQ7kNvgEkpfY2&_nc_ht=scontent.fmel16-1.fna&oh=00_AYAVRXB7_R_LMKkfkQcNqpecTVVAfIZE_0698Y1jg3oPUg&oe=66B8C389,https://www.facebook.com/marketplace/item/244615140225780
1989,Toyota,Hiace,Super Custom,2500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/454141455_461102210158734_7524599347308136287_n.jpg?stp=c0.101.261.261a_dst-jpg_p261x260&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=CXEF1gaP7y4Q7kNvgEKebH_&_nc_ht=scontent.fmel16-1.fna&oh=00_AYC4dHMDv5WNDW_fBML92pzwMrWYOltof0zlqFLxRhw_bA&oe=66B8B054,https://www.facebook.com/marketplace/item/804929118452191
2005,Toyota,hiace,,13500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450410387_10227659997820057_2217457829768062528_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=107&ccb=1-7&_nc_sid=454cf4&_nc_ohc=RtaiSngmbD8Q7kNvgHOyC8X&_nc_ht=scontent.fmel16-1.fna&oh=00_AYA6gWo4-GTfdTWB36l7LgEM5rd24QXaeOGZDc_nUOGMNQ&oe=66B8C19D,https://www.facebook.com/marketplace/item/164255513658334
2002,Toyota,hiace,,8000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/442473513_10224371268972831_7146032999496318401_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=454cf4&_nc_ohc=MhyMQuioKnAQ7kNvgFYAVv6&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDFG1wVE44XrGd4zqp9ejrb3QrVCTvP1WC-_xdep7K-7Q&oe=66B8D06B,https://www.facebook.com/marketplace/item/963879652138568
1995,Toyota,hiace,commutor,4500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/453057427_398191752811352_6613941464856926563_n.jpg?stp=c158.0.260.260a_dst-jpg_p261x260&_nc_cat=109&ccb=1-7&_nc_sid=247b10&_nc_ohc=MkVmPSXMGLIQ7kNvgGAgnxy&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBcYkKzlNhUAXX-QQRJdRSOgXgpM7NhwGBiurY_YVUV3Q&oe=66B8B3B7,https://www.facebook.com/marketplace/item/141605130908306
2009,Toyota,hiace,,9000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/442435255_1469309223977104_9156161858334303994_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=106&ccb=1-7&_nc_sid=454cf4&_nc_ohc=otrpqfXXf3UQ7kNvgH6GyFB&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBgkAC95c6pn8B27XNLkrB7kiu9smKliHWBAfCKMv5HMA&oe=66B8D60E,https://www.facebook.com/marketplace/item/402018349549619
2009,Toyota,hiace,,24990,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450221711_10160589903886953_8505371686026474650_n.jpg?stp=c0.364.945.945a_dst-jpg_s261x260&_nc_cat=111&ccb=1-7&_nc_sid=454cf4&_nc_ohc=h7G-PW-MCPYQ7kNvgEwTCcK&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBiKq66LJKmKLDmlhuf_Sysd-Ca1bcmtI391glk9P72CQ&oe=66B8B0B9,https://www.facebook.com/marketplace/item/121325612003409
2009,Toyota,hiace,,15000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450371099_10159855085340925_5265065508704514234_n.jpg?stp=c151.0.260.260a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=454cf4&_nc_ohc=TbNu8pKEkB0Q7kNvgH1gn0D&_nc_ht=scontent.fmel16-1.fna&oh=00_AYC75g_vzYI2QNY21jhdeVzyHWb_fuM08kEhaLIK_39yXA&oe=66B8D9E3,https://www.facebook.com/marketplace/item/829594702157517
1999,Toyota,hiace,,6500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/449314235_1643445612863972_5315788975119501624_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=105&ccb=1-7&_nc_sid=454cf4&_nc_ohc=MZgy-eUsK78Q7kNvgH9jRKE&_nc_ht=scontent.fmel16-1.fna&oh=00_AYB6yJrw8rW_G1aww-PopREpLxKqD51DI-INpDarthD91Q&oe=66B8CBD0,https://www.facebook.com/marketplace/item/100358227433596
2014,Toyota,Hiace,lwb,29000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/454247701_519548327315021_7232687041163996872_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=109&ccb=1-7&_nc_sid=247b10&_nc_ohc=VGcHP07khKgQ7kNvgErhwaI&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDoBVqIQa297nf55gYuC0cDeGN554lMBMqtvhCBSaddlw&oe=66B8B069,https://www.facebook.com/marketplace/item/830949445576741
2000,Toyota,hiace,,11000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/451276231_1340181027369927_4963396162026970350_n.jpg?stp=c152.0.260.260a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=RNYSzS1qWYcQ7kNvgFQ6452&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBt3g1zK6xVjo2EaTU4BQglnpGY8hP2-WWgIVUaHQRZAw&oe=66B8A80B,https://www.facebook.com/marketplace/item/245802992106910
2010,Toyota,hiace,,8823,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450317202_1034445108112322_3021367480398818172_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=101&ccb=1-7&_nc_sid=946e27&_nc_ohc=czFtmwyLhL0Q7kNvgFRg6gL&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDb6KtXQYduKMQNzdloVTdpYnOK3T-utKDOvBy0bTn3qw&oe=66B8AE94,https://www.facebook.com/marketplace/item/304179672789710
2012,Toyota,hiace,,19000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/453392060_1932197627235295_9023282135010496951_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=S9464--6yQkQ7kNvgEwA633&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCTb4llqI_drdupikX2pUjeNjS_5jBwvwW0LDO1ti-ZtA&oe=66B8C9F3,https://www.facebook.com/marketplace/item/121481246638309
2010,Toyota,hiace,widebody hiroof !,24995,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/454248808_1048686560211573_2226080280743661384_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=_Cm2H7qGx9AQ7kNvgG7C4pc&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCpy0urrF-yI9nJAd_3l2noVymw8zmErvq6jU6ThscvMA&oe=66B8D884,https://www.facebook.com/marketplace/item/116809398445761
2013,Toyota,hiace,,18500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/446906825_3229505863846930_388842505271339409_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=109&ccb=1-7&_nc_sid=454cf4&_nc_ohc=MpRJhoQf7eUQ7kNvgHwXwu5&_nc_ht=scontent.fmel16-1.fna&oh=00_AYB0ElqPJ2NFk_Yw9b7i0j3YZmqR3BPMRkO-9vZ6dkwqSg&oe=66B8B28C,https://www.facebook.com/marketplace/item/100659653111405
1997,Toyota,hiace,,2950,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/451842143_7876866119017923_6928642321394649780_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=102&ccb=1-7&_nc_sid=454cf4&_nc_ohc=H7NtxCEp2KwQ7kNvgHYMjzo&_nc_ht=scontent.fmel16-1.fna&oh=00_AYA0YWdVPTTNHzVTBgqM5an9FKar9PHl8O_Kzz_Slte7rw&oe=66B8B2A3,https://www.facebook.com/marketplace/item/281942434975554
1997,Toyota,hiace,,8000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/452426059_1069877637893941_2476155258255334962_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=U7ucweDe8DgQ7kNvgG5Nh1L&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBumgejISlXYXtxvIqsn0S8EfXckNbrss0ILkVl5R3xiQ&oe=66B8A6FE,https://www.facebook.com/marketplace/item/230328567668429
2013,Toyota,hiace,,21998,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/452224972_470124335731395_7404660667471564162_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=102&ccb=1-7&_nc_sid=454cf4&_nc_ohc=omg1dI1UKrkQ7kNvgGMaWlG&_nc_ht=scontent.fmel16-1.fna&oh=00_AYC6Tco8m5-BTM1dqCFzW0B6-wUlwiaYRs6d-ATL7cUeQA&oe=66B8B6F2,https://www.facebook.com/marketplace/item/118262899611668
2015,Toyota,hiace,,25990,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/447664432_1832557897246259_4165711962054752552_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=107&ccb=1-7&_nc_sid=454cf4&_nc_ohc=Jg5wmWvDFvsQ7kNvgFMMzet&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCBNPWFRWjcHoVbD1ke8mzE55NTZSBBCUi9evDBQIsuZw&oe=66B8BD83,https://www.facebook.com/marketplace/item/193638935020838
2015,Toyota,hiace,(high-roof),21990,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/451211220_846526533574694_4166585296539883926_n.jpg?stp=c70.0.260.260a_dst-jpg_p261x260&_nc_cat=109&ccb=1-7&_nc_sid=247b10&_nc_ohc=xV1Mi9qK65YQ7kNvgGuEjaz&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBqGeSkEUNO_32zwzF241vMN-nt37nStVx0efNcN0I2kQ&oe=66B8BA6D,https://www.facebook.com/marketplace/item/471577448914353
2017,Toyota,hiace,,24500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/449529450_7839056106170747_7699436308557847485_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=108&ccb=1-7&_nc_sid=454cf4&_nc_ohc=51NktYXzdqsQ7kNvgGcguuJ&_nc_ht=scontent.fmel16-1.fna&oh=00_AYAToiCzApvTY7pZjLo9JZgpxEvHfwvGpiJfPic_xJi91w&oe=66B8BB5E,https://www.facebook.com/marketplace/item/352530964318823
2015,Toyota,hiace,,30000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/442411098_10160627683367058_4404264802527721620_n.jpg?stp=c0.43.1050.1050a_dst-jpg_s261x260&_nc_cat=104&ccb=1-7&_nc_sid=454cf4&_nc_ohc=A0Wif9VR2AEQ7kNvgFNhd5K&_nc_ht=scontent.fmel16-1.fna&oh=00_AYAuW1GOqGwvVtPHwWQaI0XxqTkknfBLZVMglsY7nMqmJg&oe=66B8B989,https://www.facebook.com/marketplace/item/111953845599367
2016,Toyota,hiace,,24500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/453533020_7655061974606123_8925349794602474477_n.jpg?stp=c0.3.261.261a_dst-jpg_p261x260&_nc_cat=105&ccb=1-7&_nc_sid=946e27&_nc_ohc=dFOazFxTrxoQ7kNvgHUGMOz&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCxaMYaiw11H5coewfiWNtL4Z6td0JLEymy_xbdqgKDWQ&oe=66B8B872,https://www.facebook.com/marketplace/item/190487582995013
2017,Toyota,hiace,,27700,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/451681715_2559054507599324_1643902333156889044_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=107&ccb=1-7&_nc_sid=454cf4&_nc_ohc=7cbTC30rLOAQ7kNvgFbKVg8&_nc_ht=scontent.fmel16-1.fna&oh=00_AYC-HhswprsegYJFYa18CZOgARw_sT3vGCGm0mX4xxwlIg&oe=66B8CDCF,https://www.facebook.com/marketplace/item/121920921283007
2019,Toyota,hiace,,27900,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450385556_501436332559492_5394421638996427303_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=100&ccb=1-7&_nc_sid=454cf4&_nc_ohc=ObgsrKFHlUIQ7kNvgGuIuaa&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCQ8GBGp7GUyjVR7srFwq3X3lPzKxU2rtzIcePHMOgEjg&oe=66B8AE0C,https://www.facebook.com/marketplace/item/443837275127415
2019,Toyota,hiace,,33000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/442417282_423497967279472_6417900650328509758_n.jpg?stp=c28.0.260.260a_dst-jpg_p261x260&_nc_cat=108&ccb=1-7&_nc_sid=454cf4&_nc_ohc=QJVsRYsDwMsQ7kNvgHQqaf0&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDjBMAdIY_PKpTWLPdeW_nHwUyBhLvcG0JiO6nf8EEklQ&oe=66B8D96B,https://www.facebook.com/marketplace/item/757853294884955
2024,Toyota,hiace,,57000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/448775146_3039179736224739_2593198956245781713_n.jpg?stp=c0.29.261.261a_dst-jpg_p261x260&_nc_cat=105&ccb=1-7&_nc_sid=454cf4&_nc_ohc=sfvs1feyvggQ7kNvgEBy5a2&_nc_ht=scontent.fmel16-1.fna&oh=00_AYCOG_UP9BomeuaI6ga-nP-Kwmzidt0S5JoKg5J6iNBmmw&oe=66B8B06D,https://www.facebook.com/marketplace/item/459935446759711
2018,Toyota,hiace,,30999,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450903538_10227408494090939_7779497475004360359_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=103&ccb=1-7&_nc_sid=454cf4&_nc_ohc=ice7d0l0l4AQ7kNvgFE_OMZ&_nc_ht=scontent.fmel16-1.fna&oh=00_AYDxsbDs9brJoBg4-xX0J5KH_SuLFZ_lQil2MWduHiKtbA&oe=66B8CFAE,https://www.facebook.com/marketplace/item/479633661658685
2017,Toyota,hiace,lwb,28000,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t45.5328-4/454246691_418353457876814_3837534086838417494_n.jpg?stp=c65.0.260.260a_dst-jpg_p261x260&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=GTsk-XUa4o4Q7kNvgHdMT9P&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBSVK1B0adBwu3qu4oe395ngX_8gaKbaf4XgMGBseytJg&oe=66B8CFD5,https://www.facebook.com/marketplace/item/254289583589747
2019,Toyota,hiace,,39500,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450362105_10228879751191128_8513303414130228780_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=102&ccb=1-7&_nc_sid=454cf4&_nc_ohc=FgcStZ3NdTgQ7kNvgEfX2qR&_nc_ht=scontent.fmel16-1.fna&oh=00_AYBgrfcKjk0gcKUyHF3Y2BctWiN89GopnVKki_fQGpB5Yw&oe=66B8BE13,https://www.facebook.com/marketplace/item/120784404731699
2017,Toyota,hiace,,26800,"Melbourne, VIC",https://scontent.fmel16-1.fna.fbcdn.net/v/t39.30808-6/450503280_25896697199944847_3310148595455542204_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=104&ccb=1-7&_nc_sid=454cf4&_nc_ohc=SgMtYWUDluoQ7kNvgE6EJ80&_nc_ht=scontent.fmel16-1.fna&oh=00_AYAw5ywfwknvwxUSM4ItZzQXZiXALE7ejlvAy0l96Crk1A&oe=66B8B597,https://www.facebook.com/marketplace/item/891036673052755
